 $DATA  
  HF molecule cc-DVZ basis at 8.0 angstrom                                      
CNV      2
14  4 4.05250086E-02-8.10500171E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00 1.00000000E+00 0.00000000E+00 0.00000000E+00
16  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.66025404E-01
16  4-8.66025404E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
17  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.17238987E-01-0.00000000E+00
17  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.91748791E-03
17  3-0.00000000E+00-0.00000000E+00 2.53290778E-01-0.00000000E+00-0.00000000E+00
17  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.06881879E+00
18  1-0.00000000E+00-0.00000000E+00-5.17238987E-01-0.00000000E+00-0.00000000E+00
18  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.91748791E-03-0.00000000E+00
18  3-0.00000000E+00 2.53290778E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.06881879E+00-0.00000000E+00
19  1 1.97006942E+00 1.44439216E-01 0.00000000E+00 0.00000000E+00-1.02583864E+00
19  2 1.02529934E-01 1.84553486E-01-1.89295314E+00 0.00000000E+00 0.00000000E+00
19  3-2.62592557E-01 0.00000000E+00 0.00000000E+00-1.19977012E+00 6.02506262E-01
19  4 6.02506262E-01-1.20501252E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
 POPULATION ANALYSIS
H            0.89512   0.10488   0.97816   0.02184
F            9.10488  -0.10488   9.02184  -0.02184
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.075563
 DIPOLE       0.000000  0.000000  1.643074
